07-06-2026 19:32:15-log: Cannot access game frame or container.
07-06-2026 19:32:17-debug: asset-db:require-engine-code (2600ms)
07-06-2026 19:32:17-log: meshopt wasm decoder initialized
07-06-2026 19:32:17-log: [bullet]:bullet wasm lib loaded.
07-06-2026 19:32:17-log: [box2d]:box2d wasm lib loaded.
07-06-2026 19:32:17-log: Cocos Creator v3.8.7
07-06-2026 19:32:17-log: Forward render pipeline initialized.
07-06-2026 19:32:17-log: Using legacy pipeline
07-06-2026 19:32:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.36MB, end 80.17MB, increase: 51.81MB
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 222.12MB, increase: 141.91MB
07-06-2026 19:32:23-debug: asset-db:worker-init: initPlugin (5803ms)
07-06-2026 19:32:23-debug: [Assets Memory track]: asset-db:worker-init start:28.35MB, end 222.24MB, increase: 193.89MB
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook programming:beforePreStart success!
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart ...
07-06-2026 19:32:23-debug: Run asset db hook engine-extends:beforePreStart success!
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Preimport db  success
07-06-2026 19:32:23-debug: Run asset db hook programming:afterPreStart ...
07-06-2026 19:32:23-debug: starting packer-driver...
07-06-2026 19:32:23-debug: asset-db:worker-init (9094ms)
07-06-2026 19:32:23-debug: asset-db-hook-programming-beforePreStart (46ms)
07-06-2026 19:32:23-debug: asset-db-hook-engine-extends-beforePreStart (45ms)
07-06-2026 19:32:24-debug: initialize scripting environment...
07-06-2026 19:32:24-debug: [[Executor]] prepare before lock
07-06-2026 19:32:24-debug: Set detail map pack:///resolution-detail-map.json: {}
07-06-2026 19:32:24-debug: [[Executor]] prepare after unlock
07-06-2026 19:32:24-debug: Run asset db hook programming:afterPreStart success!
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart ...
07-06-2026 19:32:24-debug: asset-db-hook-programming-afterPreStart (728ms)
07-06-2026 19:32:24-debug: recompile effect.bin success
07-06-2026 19:32:24-debug: Run asset db hook engine-extends:afterPreStart success!
07-06-2026 19:32:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
07-06-2026 22:16:38-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 22:16:38-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 22:16:38-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 22:16:38-debug: asset-db:refresh-all-database (295ms)
07-06-2026 22:36:00-debug: refresh db internal success
07-06-2026 22:36:00-debug: refresh db assets success
07-06-2026 22:36:00-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 22:36:00-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 22:36:01-debug: asset-db:refresh-all-database (413ms)
07-06-2026 22:36:01-debug: asset-db:worker-effect-data-processing (18ms)
07-06-2026 22:36:01-debug: asset-db-hook-engine-extends-afterRefresh (21ms)
07-06-2026 22:39:15-debug: refresh db internal success
07-06-2026 22:39:15-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\GameController.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 22:39:15-debug: refresh db assets success
07-06-2026 22:39:15-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 22:39:15-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 22:39:15-debug: asset-db:refresh-all-database (184ms)
07-06-2026 22:39:15-debug: asset-db:worker-effect-data-processing (8ms)
07-06-2026 22:39:15-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
07-06-2026 22:39:18-debug: Query all assets info in project
07-06-2026 22:39:18-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 22:39:18-debug: Skip compress image, progress: 0%
07-06-2026 22:39:18-debug: Init all bundles start..., progress: 0%
07-06-2026 22:39:18-debug: Num of bundles: 3..., progress: 0%
07-06-2026 22:39:18-debug: Query asset bundle start, progress: 0%
07-06-2026 22:39:18-debug: // ---- build task Query asset bundle ----
07-06-2026 22:39:18-debug: Init bundle root assets start..., progress: 0%
07-06-2026 22:39:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 22:39:18-debug:   Number of all scripts: 10
07-06-2026 22:39:18-debug:   Number of all scenes: 0
07-06-2026 22:39:18-debug:   Number of other assets: 360
07-06-2026 22:39:18-debug: Init bundle root assets success..., progress: 0%
07-06-2026 22:39:18-debug: // ---- build task Query asset bundle ---- (62ms)
07-06-2026 22:39:18-log: run build task Query asset bundle success in 62 ms√, progress: 5%
07-06-2026 22:39:18-debug: [Build Memory track]: Query asset bundle start:241.44MB, end 241.45MB, increase: 18.81KB
07-06-2026 22:39:18-debug: Query asset bundle start, progress: 5%
07-06-2026 22:39:19-debug: // ---- build task Query asset bundle ----
07-06-2026 22:39:19-debug: // ---- build task Query asset bundle ---- (9ms)
07-06-2026 22:39:19-log: run build task Query asset bundle success in 9 ms√, progress: 10%
07-06-2026 22:39:19-debug: [Build Memory track]: Query asset bundle start:241.48MB, end 241.57MB, increase: 89.22KB
07-06-2026 22:39:19-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 22:39:19-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 22:39:19-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
07-06-2026 22:39:19-debug: [Build Memory track]: Sort some build options to settings.json start:241.60MB, end 241.63MB, increase: 27.84KB
07-06-2026 22:39:19-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
07-06-2026 22:39:19-debug: // ---- build task Fill script data to settings ----
07-06-2026 22:39:19-debug: Fill script data to settings start, progress: 12%
07-06-2026 22:39:19-debug: // ---- build task Fill script data to settings ---- (6ms)
07-06-2026 22:39:19-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
07-06-2026 22:39:19-debug: [Build Memory track]: Fill script data to settings start:241.66MB, end 241.70MB, increase: 41.81KB
07-06-2026 22:39:19-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 22:39:19-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 22:39:19-debug: // ---- build task Sort some build options to settings.json ---- (19ms)
07-06-2026 22:39:19-log: run build task Sort some build options to settings.json success in 19 ms√, progress: 15%
07-06-2026 22:39:19-debug: [Build Memory track]: Sort some build options to settings.json start:241.73MB, end 241.85MB, increase: 127.98KB
07-06-2026 22:40:17-debug: refresh db internal success
07-06-2026 22:40:17-debug: refresh db assets success
07-06-2026 22:40:17-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 22:40:17-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 22:40:17-debug: asset-db:refresh-all-database (160ms)
07-06-2026 22:40:17-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 22:40:17-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 22:45:38-debug: refresh db internal success
07-06-2026 22:45:38-debug: refresh db assets success
07-06-2026 22:45:38-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 22:45:38-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 22:45:38-debug: asset-db:refresh-all-database (173ms)
07-06-2026 22:45:38-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 22:45:38-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 22:46:31-debug: refresh db internal success
07-06-2026 22:46:31-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 22:46:31-debug: refresh db assets success
07-06-2026 22:46:31-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 22:46:31-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 22:46:31-debug: asset-db:refresh-all-database (174ms)
07-06-2026 22:46:31-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 22:46:31-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 22:46:34-debug: Query all assets info in project
07-06-2026 22:46:34-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 22:46:34-debug: Skip compress image, progress: 0%
07-06-2026 22:46:34-debug: Init all bundles start..., progress: 0%
07-06-2026 22:46:34-debug: Num of bundles: 3..., progress: 0%
07-06-2026 22:46:34-debug: // ---- build task Query asset bundle ----
07-06-2026 22:46:34-debug: Query asset bundle start, progress: 0%
07-06-2026 22:46:34-debug: Init bundle root assets start..., progress: 0%
07-06-2026 22:46:34-debug:   Number of all scenes: 0
07-06-2026 22:46:34-debug:   Number of all scripts: 10
07-06-2026 22:46:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 22:46:34-debug:   Number of other assets: 360
07-06-2026 22:46:34-log: run build task Query asset bundle success in 40 ms√, progress: 5%
07-06-2026 22:46:34-debug: [Build Memory track]: Query asset bundle start:245.55MB, end 244.89MB, increase: -676.36KB
07-06-2026 22:46:34-debug: Query asset bundle start, progress: 5%
07-06-2026 22:46:34-debug: Init bundle root assets success..., progress: 0%
07-06-2026 22:46:34-debug: // ---- build task Query asset bundle ---- (40ms)
07-06-2026 22:46:34-debug: // ---- build task Query asset bundle ----
07-06-2026 22:46:34-debug: // ---- build task Query asset bundle ---- (10ms)
07-06-2026 22:46:34-log: run build task Query asset bundle success in 10 ms√, progress: 10%
07-06-2026 22:46:34-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 22:46:34-debug: [Build Memory track]: Query asset bundle start:244.92MB, end 245.00MB, increase: 91.38KB
07-06-2026 22:46:34-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 22:46:34-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
07-06-2026 22:46:34-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
07-06-2026 22:46:34-debug: Fill script data to settings start, progress: 12%
07-06-2026 22:46:34-debug: [Build Memory track]: Sort some build options to settings.json start:245.03MB, end 245.07MB, increase: 38.79KB
07-06-2026 22:46:34-debug: // ---- build task Fill script data to settings ----
07-06-2026 22:46:34-debug: // ---- build task Fill script data to settings ---- (5ms)
07-06-2026 22:46:34-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
07-06-2026 22:46:34-debug: [Build Memory track]: Fill script data to settings start:245.10MB, end 245.13MB, increase: 27.14KB
07-06-2026 22:46:34-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 22:46:34-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 22:46:34-debug: // ---- build task Sort some build options to settings.json ---- (19ms)
07-06-2026 22:46:34-log: run build task Sort some build options to settings.json success in 19 ms√, progress: 15%
07-06-2026 22:46:34-debug: [Build Memory track]: Sort some build options to settings.json start:245.16MB, end 245.28MB, increase: 127.59KB
07-06-2026 22:47:10-debug: refresh db internal success
07-06-2026 22:47:10-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 22:47:10-debug: refresh db assets success
07-06-2026 22:47:10-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 22:47:10-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 22:47:10-debug: asset-db:refresh-all-database (138ms)
07-06-2026 22:47:10-debug: asset-db:worker-effect-data-processing (2ms)
07-06-2026 22:47:10-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
07-06-2026 22:47:11-debug: Query all assets info in project
07-06-2026 22:47:11-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 22:47:11-debug: Skip compress image, progress: 0%
07-06-2026 22:47:11-debug: Init all bundles start..., progress: 0%
07-06-2026 22:47:11-debug: // ---- build task Query asset bundle ----
07-06-2026 22:47:11-debug: Init bundle root assets start..., progress: 0%
07-06-2026 22:47:11-debug: Query asset bundle start, progress: 0%
07-06-2026 22:47:11-debug: Num of bundles: 3..., progress: 0%
07-06-2026 22:47:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 22:47:11-debug:   Number of all scenes: 0
07-06-2026 22:47:11-debug:   Number of all scripts: 10
07-06-2026 22:47:11-debug: Init bundle root assets success..., progress: 0%
07-06-2026 22:47:11-debug:   Number of other assets: 360
07-06-2026 22:47:11-debug: // ---- build task Query asset bundle ---- (16ms)
07-06-2026 22:47:11-log: run build task Query asset bundle success in 16 ms√, progress: 5%
07-06-2026 22:47:11-debug: [Build Memory track]: Query asset bundle start:246.88MB, end 246.13MB, increase: -761.02KB
07-06-2026 22:47:11-debug: Query asset bundle start, progress: 5%
07-06-2026 22:47:11-debug: // ---- build task Query asset bundle ----
07-06-2026 22:47:11-debug: // ---- build task Query asset bundle ---- (14ms)
07-06-2026 22:47:11-debug: [Build Memory track]: Query asset bundle start:246.17MB, end 246.26MB, increase: 89.45KB
07-06-2026 22:47:11-log: run build task Query asset bundle success in 14 ms√, progress: 10%
07-06-2026 22:47:11-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 22:47:11-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 22:47:11-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
07-06-2026 22:47:11-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
07-06-2026 22:47:11-debug: [Build Memory track]: Sort some build options to settings.json start:246.29MB, end 246.32MB, increase: 27.78KB
07-06-2026 22:47:11-debug: Fill script data to settings start, progress: 12%
07-06-2026 22:47:11-debug: // ---- build task Fill script data to settings ----
07-06-2026 22:47:11-debug: // ---- build task Fill script data to settings ---- (3ms)
07-06-2026 22:47:11-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
07-06-2026 22:47:11-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 22:47:11-debug: [Build Memory track]: Fill script data to settings start:246.35MB, end 246.38MB, increase: 27.16KB
07-06-2026 22:47:11-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 22:47:11-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
07-06-2026 22:47:11-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
07-06-2026 22:47:11-debug: [Build Memory track]: Sort some build options to settings.json start:246.41MB, end 246.53MB, increase: 128.49KB
07-06-2026 22:58:30-debug: refresh db internal success
07-06-2026 22:58:30-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\GameController.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 22:58:30-debug: refresh db assets success
07-06-2026 22:58:30-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 22:58:30-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 22:58:30-debug: asset-db:refresh-all-database (302ms)
07-06-2026 22:58:30-debug: asset-db:worker-effect-data-processing (6ms)
07-06-2026 22:58:30-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
07-06-2026 23:00:10-debug: refresh db internal success
07-06-2026 23:00:10-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\GameController.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:00:10-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\TileNode.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:00:10-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:00:10-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PathSolver.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:00:10-debug: refresh db assets success
07-06-2026 23:00:10-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:00:10-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:00:10-debug: asset-db:refresh-all-database (247ms)
07-06-2026 23:00:10-debug: asset-db:worker-effect-data-processing (3ms)
07-06-2026 23:00:10-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
07-06-2026 23:00:16-debug: Query all assets info in project
07-06-2026 23:00:16-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:00:16-debug: Skip compress image, progress: 0%
07-06-2026 23:00:16-debug: Init all bundles start..., progress: 0%
07-06-2026 23:00:16-debug: Query asset bundle start, progress: 0%
07-06-2026 23:00:16-debug: // ---- build task Query asset bundle ----
07-06-2026 23:00:16-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:00:16-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:00:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:00:16-debug:   Number of all scenes: 0
07-06-2026 23:00:16-debug:   Number of all scripts: 10
07-06-2026 23:00:16-debug:   Number of other assets: 360
07-06-2026 23:00:16-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:00:16-debug: // ---- build task Query asset bundle ---- (29ms)
07-06-2026 23:00:16-log: run build task Query asset bundle success in 29 ms√, progress: 5%
07-06-2026 23:00:16-debug: [Build Memory track]: Query asset bundle start:248.98MB, end 248.98MB, increase: -2.98KB
07-06-2026 23:00:16-debug: // ---- build task Query asset bundle ----
07-06-2026 23:00:16-debug: Query asset bundle start, progress: 5%
07-06-2026 23:00:16-debug: // ---- build task Query asset bundle ---- (13ms)
07-06-2026 23:00:16-log: run build task Query asset bundle success in 13 ms√, progress: 10%
07-06-2026 23:00:16-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:00:16-debug: [Build Memory track]: Query asset bundle start:249.01MB, end 249.10MB, increase: 90.46KB
07-06-2026 23:00:16-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:00:16-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
07-06-2026 23:00:16-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
07-06-2026 23:00:16-debug: [Build Memory track]: Sort some build options to settings.json start:249.13MB, end 249.16MB, increase: 27.72KB
07-06-2026 23:00:16-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:00:16-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:00:16-debug: // ---- build task Fill script data to settings ---- (6ms)
07-06-2026 23:00:16-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
07-06-2026 23:00:16-debug: [Build Memory track]: Fill script data to settings start:249.19MB, end 249.21MB, increase: 27.79KB
07-06-2026 23:00:16-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:00:16-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:00:16-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
07-06-2026 23:00:16-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
07-06-2026 23:00:16-debug: [Build Memory track]: Sort some build options to settings.json start:249.24MB, end 249.38MB, increase: 146.16KB
07-06-2026 23:01:45-debug: refresh db internal success
07-06-2026 23:01:45-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:01:45-debug: refresh db assets success
07-06-2026 23:01:45-debug: Run asset db hook engine-extends:afterRefresh success!
07-06-2026 23:01:45-debug: Run asset db hook engine-extends:afterRefresh ...
07-06-2026 23:01:45-debug: asset-db:refresh-all-database (174ms)
07-06-2026 23:01:45-debug: asset-db:worker-effect-data-processing (4ms)
07-06-2026 23:01:45-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
07-06-2026 23:01:46-debug: Query all assets info in project
07-06-2026 23:01:46-debug: init custom config: keepNodeUuid: false, useCache: true
07-06-2026 23:01:46-debug: Skip compress image, progress: 0%
07-06-2026 23:01:46-debug: Num of bundles: 3..., progress: 0%
07-06-2026 23:01:46-debug: Query asset bundle start, progress: 0%
07-06-2026 23:01:46-debug: // ---- build task Query asset bundle ----
07-06-2026 23:01:46-debug: Init all bundles start..., progress: 0%
07-06-2026 23:01:46-debug: Init bundle root assets start..., progress: 0%
07-06-2026 23:01:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,b2bd1fa7-8d7c-49c5-a158-df29a6d3a594,871c3b6c-7379-419d-bda3-794b239ab90d
07-06-2026 23:01:46-debug:   Number of other assets: 360
07-06-2026 23:01:46-debug:   Number of all scenes: 0
07-06-2026 23:01:46-debug:   Number of all scripts: 10
07-06-2026 23:01:46-debug: Init bundle root assets success..., progress: 0%
07-06-2026 23:01:46-debug: // ---- build task Query asset bundle ---- (21ms)
07-06-2026 23:01:46-log: run build task Query asset bundle success in 21 ms√, progress: 5%
07-06-2026 23:01:46-debug: [Build Memory track]: Query asset bundle start:250.22MB, end 250.19MB, increase: -24.17KB
07-06-2026 23:01:46-debug: Query asset bundle start, progress: 5%
07-06-2026 23:01:46-debug: // ---- build task Query asset bundle ----
07-06-2026 23:01:46-debug: // ---- build task Query asset bundle ---- (6ms)
07-06-2026 23:01:46-log: run build task Query asset bundle success in 6 ms√, progress: 10%
07-06-2026 23:01:46-debug: [Build Memory track]: Query asset bundle start:250.22MB, end 250.31MB, increase: 88.20KB
07-06-2026 23:01:46-debug: Sort some build options to settings.json start, progress: 10%
07-06-2026 23:01:46-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:01:46-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
07-06-2026 23:01:46-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
07-06-2026 23:01:46-debug: Fill script data to settings start, progress: 12%
07-06-2026 23:01:46-debug: [Build Memory track]: Sort some build options to settings.json start:250.34MB, end 250.37MB, increase: 27.63KB
07-06-2026 23:01:46-debug: // ---- build task Fill script data to settings ----
07-06-2026 23:01:46-debug: // ---- build task Fill script data to settings ---- (1ms)
07-06-2026 23:01:46-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
07-06-2026 23:01:46-debug: Sort some build options to settings.json start, progress: 13%
07-06-2026 23:01:46-debug: [Build Memory track]: Fill script data to settings start:250.39MB, end 250.42MB, increase: 27.17KB
07-06-2026 23:01:46-debug: // ---- build task Sort some build options to settings.json ----
07-06-2026 23:01:46-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
07-06-2026 23:01:46-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
07-06-2026 23:01:46-debug: [Build Memory track]: Sort some build options to settings.json start:250.45MB, end 250.58MB, increase: 132.16KB
07-06-2026 23:02:15-debug: refresh db internal success
07-06-2026 23:02:15-debug: %cImport%c: C:\Users\Admin\Desktop\coco\PipeRescue\assets\scripts\PipeTypes.tsbackground: #aaff85; color: #000;color: #000;
07-06-2026 23:02:15-debug: refresh db assets success
